HDFC BANK Ltd.                                      Page No .:   1                                          Statement of accounts,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,Account Branch :NARAYANGUDA,,
MR      JOHN DOE,,,,"Address :B1 & B2,  NO. 3-6-728,",,
"3-4-123, PARK LANE",,,,"GROUND FLOOR, SUNNY  PALACE,",,
BARKATPURA  BARKATPURA HYDERABAD,,,,"NARAYANGUDA, HYDERABAD",,
HYDERABAD,,,,City :HYDERABAD,,
HYDERABAD 500027,,,,State :TELANGANA,,
,,,,Phone no. :18002600/18001600,,
,,,,Email :,,
JOINT HOLDERS :,,,,OD Limit :0   Currency :INR,,
,,,,Cust ID :141477408,,
Nomination  :  Registered,,,,Account No :[account-number]   CLASSIC ON PHONE,,
Statement From  :  01/04/2024         To  :  31/03/2025,,,,,,
,,,,,,
,,,,,,
,,,,,,
********************************************************************************************************************************************************************************************,,,,,,
Date,Narration,Chq./Ref.No.,Value Dt,Withdrawal Amt.,Deposit Amt.,Closing Balance
********,**********************************,************,********,******************,******************,******************
06/04/24,UPI-CREDDREAMPLUG-CREDPAY@ICICI-ICIC0DC0099-409754922727-CREDUSER,0000409754922727,06/04/24,,798,183648.34
06/04/24,UPI-UBER INDIA SYSTEMS P-UBERRIDES@HDFCBANK-HDFC0000240-409756285868-CHARGE ADJUSTMENT,0000409756285868,06/04/24,,1,183648.34
14/04/24,UPI-NISHANT PATIL-NISHUP20@OKHDFCBANK-HDFC0000545-410537469969-SABAL,0000410537469969,14/04/24,,250,146367.76
16/04/24,UPI-SNEHA YADAV-9711495114@PAYTM-HDFC0000278-410739102915-NA,0000410739102915,16/04/24,,930,146997.76
17/04/24,UPI-MANEKAR   SAHIL-8919325747@AXL-KKBK0007473-[phone]-PAYMENT FROM PHONE,0000447479909429,17/04/24,,1900,148897.76
21/04/24,UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0DC0099-411213044665-TXN FAILED AT MERC,0000411213044665,21/04/24,,578,116030.76
29/04/24,NEFT CR-UTIB0000315-VERSION 1 SERVICES PRIVATE LIMITED-MAYANK SHAH-AXISP00494478733,AXISP00494478733,29/04/24,,136307,137361.06
01/05/24,UPI-MR SAHIL PRASHANT DE-DESAISAHIL300@OKAXIS-IDIB000B052-412290412870-UPI,0000412290412870,01/05/24,,2400,139761.06
03/05/24,CASH DEPOSIT BY - MOHAN KUMAR - NARAYANGUDA,000000000000000,03/05/24,,100000,159761.06
15/05/24,UPI-MAVOORI LAHITHYA-LAHITHYA.MAVOORI20@IBL-HDFC0004311-[phone]-PAYMENT FROM PHONE,0000450226509153,15/05/24,,125,98924.87
22/05/24,CASH DEPOSIT BY - MOHAN KUMAR - NARAYANGUDA,000000000000000,22/05/24,,150000,240629.87
28/05/24,UPI-CASHFREE PAYMENTS-POWERACCESS.CASHFREE@AXISBANK-UTIB0001920-414937513299-T23I2555894UC3BE79,0000414937513299,28/05/24,,25,231504.87
30/05/24,NEFT CR-UTIB0000315-VERSION 1 SERVICES PRIVATE LIMITED-MAYANK SHAH-AXISP00503808108,AXISP00503808108,30/05/24,,168038,399542.87
01/06/24,UPI-KRISHNA  RATHI-KRISHNARATHI219@OKSBI-SBIN0000847-415306653166-UPI,0000415306653166,01/06/24,,480,395335.87
03/10/24,UPI-GARIMA GUPTA-GARIMAGUPTA1137@OKHDFCBANK-HDFC0009817-415510555096-UPI,0000415510555096,03/10/25,,350,393206.87
,,,,,,
********,**********************************,************,********,******************,******************,******************
*********************************************************************************************************************************,,,,,,
,,,,,,
STATEMENT SUMMARY  :-,,,,,,
Opening Balance,,,,Debits,Credits,Closing Bal
203006.8,,,,2991982.46,2903771.81,114796.15
,,,,,,
,,,,Dr Count,Cr Count,
,,,,430,89,
,,,,,,
,,,,,,
Generated On:,30/07/25 11:04,Generated By:,141477408,Requesting Branch Code:,NET,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
This is a computer generated statement and does not require signature.,,,,,,
HDFC BANK LIMITED.,,,,,,
*Closing balance includes funds earmarked for hold and uncleared funds,,,,,,
Contents of this statement will be considered correct if no error is reported within 30 days of receipt of statement.The address on this statement is that on record with the Bank as at the day of requesting this statement,,,,,,
,,,,,,
State account branch GSTN:,36AAACH2702H1Z1,,,,,
"HDFC Bank GSTIN number details are available at 
https://www.hdfcbank.com/personal/making-payments/online-tax-payment/goods-and-service-tax.",,,,,,
"Registered Office Address: HDFC Bank House, Senapati Bapat Marg, Lower Parel, Mumbai 400013",,,,,,
---  End Of Statement ---,,,,,,